,代码,市场,数量,相对权重,方向,量比,valuation_date,update_time
0,600977.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
1,600585.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
2,603866.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
3,300569.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
4,601933.SH,,300.0,,1,,2025-06-11,2025-06-11 17:58
5,601233.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
6,600079.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
7,002518.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
8,600398.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
9,601808.SH,,900.0,,0,,2025-06-11,2025-06-11 17:58
10,300183.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
11,002673.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
12,002472.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
13,688778.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
14,600908.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
15,600968.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
16,601963.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
17,002429.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
18,000878.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
19,300821.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
20,000723.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
21,600674.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
22,600328.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
23,002736.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
24,300146.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
25,600588.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
26,002293.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
27,605358.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
28,600925.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
29,002706.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
30,600761.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
31,601921.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
32,000100.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
33,300349.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
34,601609.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
35,002030.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
36,002563.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
37,601006.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
38,601398.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
39,600056.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
40,002268.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
41,000960.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
42,002603.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
43,601238.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
44,002038.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
45,600998.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
46,600583.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
47,002407.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
48,002340.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
49,688032.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
50,000021.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
51,300724.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
52,000999.SZ,,10.0,,0,,2025-06-11,2025-06-11 17:58
53,601163.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
54,600120.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
55,601288.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
56,603035.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
57,601162.SH,,500.0,,1,,2025-06-11,2025-06-11 17:58
58,002540.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
59,603567.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
60,603328.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
61,600886.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
62,002351.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
63,601456.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
64,300383.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
65,600970.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
66,000786.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
67,002797.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
68,688568.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
69,300058.SZ,,400.0,,1,,2025-06-11,2025-06-11 17:58
70,603323.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
71,601665.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
72,603588.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
73,600548.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
74,603456.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
75,300017.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
76,603319.SH,,300.0,,1,,2025-06-11,2025-06-11 17:58
77,000739.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
78,002738.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
79,603659.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
80,002057.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
81,002960.SZ,,200.0,,0,,2025-06-11,2025-06-11 17:58
82,000060.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
83,603298.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
84,002585.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
85,600352.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
86,688525.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
87,000521.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
88,601567.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
89,600873.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
90,601128.SH,,170.0,,1,,2025-06-11,2025-06-11 17:58
91,601390.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
92,002601.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
93,002493.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
94,600582.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
95,601168.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
96,002803.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
97,600929.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
98,600380.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
99,601816.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
100,603156.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
101,600780.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
102,000050.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
103,600057.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
104,300118.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
105,600369.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
106,300206.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
107,600177.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
108,002008.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
109,600517.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
110,600667.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
111,000601.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
112,600351.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
113,000933.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
114,688106.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
115,300360.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
116,000591.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
117,600115.SH,,400.0,,1,,2025-06-11,2025-06-11 17:58
118,000027.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
119,600020.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
120,000818.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
121,600004.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
122,000338.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
123,600378.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
124,601997.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
125,600123.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
126,000719.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
127,002745.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
128,002635.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
129,000830.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
130,600335.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
131,002236.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
132,300684.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
133,601500.SH,,300.0,,1,,2025-06-11,2025-06-11 17:58
134,000783.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
135,600578.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
136,600018.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
137,002436.SZ,,700.0,,1,,2025-06-11,2025-06-11 17:58
138,601139.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
139,600269.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
140,002169.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
141,300140.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
142,301236.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
143,688072.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
144,600867.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
145,688153.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
146,600894.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
147,600350.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
148,600887.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
149,002283.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
150,600373.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
151,688728.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
152,002185.SZ,,500.0,,1,,2025-06-11,2025-06-11 17:58
153,002759.SZ,,39500.0,,0,,2025-06-11,2025-06-11 17:58
154,001286.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
155,000600.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
156,002117.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
157,600909.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
158,600919.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
159,000937.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
160,002416.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
161,000156.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
162,002091.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
163,300070.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
164,688295.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
165,002815.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
166,002698.SZ,,1200.0,,0,,2025-06-11,2025-06-11 17:58
167,002483.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
168,002386.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
169,603118.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
170,002966.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
171,000034.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
172,600655.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
173,600926.SH,,700.0,,0,,2025-06-11,2025-06-11 17:58
174,600011.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
175,002439.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
176,601898.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
177,002670.SZ,,400.0,,0,,2025-06-11,2025-06-11 17:58
178,600085.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
179,600418.SH,,300.0,,1,,2025-06-11,2025-06-11 17:58
180,601658.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
181,603187.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
182,600197.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
183,603858.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
184,600109.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
185,601311.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
186,300002.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
187,688567.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
188,603658.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
189,601990.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
190,603565.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
191,000928.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
192,600979.SH,,400.0,,1,,2025-06-11,2025-06-11 17:58
193,000009.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
194,688188.SH,,180.0,,1,,2025-06-11,2025-06-11 17:58
195,600597.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
196,000589.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
197,000039.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
198,000598.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
199,600348.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
200,600888.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
201,600703.SH,,300.0,,1,,2025-06-11,2025-06-11 17:58
202,002273.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
203,002939.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
204,603368.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
205,002945.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
206,000932.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
207,002423.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
208,000728.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
209,002034.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
210,600704.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
211,688390.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
212,601857.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
213,600282.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
214,600479.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
215,002643.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
216,002841.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
217,002242.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
218,002449.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
219,300024.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
220,603568.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
221,600742.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
222,603466.SH,,29400.0,,0,,2025-06-11,2025-06-11 17:58
223,000731.SZ,,1800.0,,0,,2025-06-11,2025-06-11 17:58
224,600820.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
225,601000.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
226,601101.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
227,002649.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
228,600064.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
229,600642.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
230,002637.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
231,601186.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
232,600153.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
233,000988.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
234,002129.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
235,600104.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
236,601111.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
237,002065.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
238,601577.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
239,601328.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
240,002042.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
241,002382.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
242,300919.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
243,003022.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
244,002035.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
245,603919.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
246,601949.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
247,603728.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
248,300073.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
249,600143.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
250,601838.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
251,002128.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
252,002507.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
253,600000.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
254,600176.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
255,301358.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
256,000883.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
257,600395.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
258,002410.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
259,601099.SH,,500.0,,1,,2025-06-11,2025-06-11 17:58
260,603612.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
261,601360.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
262,600028.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
263,300207.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
264,002056.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
265,002432.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
266,600098.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
267,300520.SZ,,12700.0,,0,,2025-06-11,2025-06-11 17:58
268,002701.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
269,002832.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
270,600810.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
271,300481.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
272,300793.SZ,,18700.0,,0,,2025-06-11,2025-06-11 17:58
273,600325.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
274,002317.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
275,600637.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
276,601009.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
277,600580.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
278,601965.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
279,002202.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
280,601801.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
281,688375.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
282,002270.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
283,600035.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
284,002559.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
285,301122.SZ,,10000.0,,1,,2025-06-11,2025-06-11 17:58
286,002203.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
287,601696.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
288,601615.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
289,002085.SZ,,300.0,,1,,2025-06-11,2025-06-11 17:58
290,300769.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
291,603876.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
292,603185.SH,,800.0,,0,,2025-06-11,2025-06-11 17:58
293,600901.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
294,300595.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
295,600236.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
296,688278.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
297,601169.SH,,200.0,,1,,2025-06-11,2025-06-11 17:58
298,601818.SH,,300.0,,1,,2025-06-11,2025-06-11 17:58
299,002156.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
300,601668.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
301,002385.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
302,600720.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
303,603129.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
304,002478.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
305,600497.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
306,600288.SH,,33100.0,,0,,2025-06-11,2025-06-11 17:58
307,000683.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
308,603227.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
309,601677.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
310,002078.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
311,601098.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
312,300463.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
313,300699.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
314,000498.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
315,601717.SH,,100.0,,1,,2025-06-11,2025-06-11 17:58
316,300212.SZ,,100.0,,1,,2025-06-11,2025-06-11 17:58
317,300327.SZ,,900.0,,1,,2025-06-11,2025-06-11 17:58
318,002516.SZ,,200.0,,1,,2025-06-11,2025-06-11 17:58
